"capital_run_length_average","knn_pred1","knn_pred2","logm_pred1","logm_pred2"
1.48846666666667,1,0,0,0
5.15,0,0,0,0
1.547,0,0,0,0
2.135,0,0,0,0
3.184,1,0,1,1
1.523,0,0,0,0
1.176,0,0,0,0
2.91493333333333,0,0,0,0
1.998,0,0,0,0
2.42753333333333,0,0,0,0
1.629,0,0,0,0
5.593,1,1,0,0
2.531,0,0,0,0
4.325,0,0,0,0
2.166,0,0,0,0
1.74006666666667,1,1,0,0
1.307,1,1,0,0
1.76526666666667,0,0,0,0
2.66613333333333,1,0,0,0
3.888,0,0,0,0
1,0,0,1,1
1.51,0,0,0,0
2.138,0,0,0,0
1.222,1,1,0,0
1.647,0,0,0,0
2.161,0,0,0,0
2.018,0,1,0,0
2.232,0,0,0,0
1.4,0,0,0,0
2.117,1,1,0,0
1.565,0,0,0,0
5.3,0,0,0,0
3.183,1,0,0,0
1.75146666666667,0,0,0,0
2.68733333333333,0,0,0,0
2.529,0,0,0,0
3.80426666666667,0,1,0,0
4.0188,1,0,0,0
2.111,0,0,0,0
3.58573333333333,0,0,0,0
3,0,0,0,0
2.2806,0,0,0,0
5.888,0,0,1,1
2.419,0,0,0,0
1,1,1,0,0
2.386,1,1,0,0
1.428,0,0,0,0
2.7,0,0,0,0
3.211,0,0,0,0
3.22846666666667,0,0,0,0
3.233,0,0,0,0
1.976,1,1,0,0
2.42,0,0,0,0
1.4,0,0,0,0
1.60826666666667,0,0,0,0
1.5,1,1,0,0
1,0,0,0,0
1.444,0,0,0,0
1,0,0,0,0
3.94853333333333,0,0,0,0
2.4,0,0,0,0
2.43706666666667,0,0,0,0
1.666,0,0,0,0
1.677,0,0,0,0
2,0,0,0,0
1.062,0,0,0,0
4.379,1,1,0,0
2.44893333333333,1,0,0,0
1.222,0,1,0,0
1.2,1,1,0,0
1.601,0,0,0,0
2.44,1,1,0,0
1.84506666666667,0,0,0,0
2.42246666666667,0,0,0,0
2,0,0,0,0
2.875,0,1,0,0
1.2,0,0,0,0
1.8,0,0,0,0
2.7152,0,0,0,0
2.288,0,0,0,0
1.411,0,0,0,0
3.333,1,1,0,0
1.25,0,1,0,0
2.333,1,0,0,0
1.878,0,0,0,0
3.25,0,0,0,0
1.813,0,0,0,0
2.4638,0,0,0,0
1,0,1,0,0
3.1,1,1,0,0
1.97006666666667,1,1,0,0
1.285,1,1,0,0
1.526,0,0,0,0
1.125,0,0,0,0
2.344,0,0,0,0
1.192,0,0,0,0
1.684,0,0,0,0
1.206,0,0,0,0
4.867,0,0,0,0
4.437,0,0,1,1
1,0,0,0,0
1.592,0,0,0,0
1.129,0,0,0,0
1,0,0,0,0
1.5,0,0,0,0
1.428,1,0,0,0
1.4,0,0,0,0
2.86646666666667,0,0,0,0
2.89526666666667,1,0,0,0
1.454,1,0,0,0
1,0,0,0,0
1.114,0,0,0,0
1.238,1,1,0,0
2.4362,1,0,0,0
1.59,0,0,0,0
1.786,0,0,0,0
2.413,0,0,0,0
1.1,0,0,0,0
9.125,0,0,0,0
1.225,0,0,0,0
2.26313333333333,0,0,0,0
1,0,0,0,0
1.333,0,1,0,0
1.363,0,0,0,0
1.769,1,1,0,0
1.454,0,0,0,0
1.70653333333333,0,0,0,0
2.6,0,0,0,0
1.62106666666667,0,0,0,0
1.632,0,0,0,0
2.527,0,0,0,0
3.304,0,0,0,0
3.391,0,0,0,0
2.77266666666667,0,0,0,0
3.333,0,0,0,0
1.698,0,0,0,0
1.51946666666667,0,0,0,0
1.86866666666667,0,0,0,0
1.857,0,0,0,0
1.444,0,0,0,0
2.6044,0,0,1,1
1.414,0,0,0,0
5.2,0,0,1,1
5.8,0,0,0,0
1.119,1,0,0,0
1.90753333333333,0,0,0,0
1.727,0,0,0,0
1,0,1,0,0
1.12,0,0,0,0
1.666,0,0,0,0
1,0,0,0,0
1.8666,0,0,0,0
1.411,0,0,0,0
1.131,0,0,1,1
1.138,0,0,0,0
1.787,1,1,0,0
1.218,0,0,0,0
1.6836,0,0,0,0
1,0,0,0,0
2.391,0,0,0,0
2.136,1,1,0,0
7.326,1,0,0,0
6.822,1,0,0,0
7.531,1,1,0,0
1.8332,0,0,0,0
1.636,1,1,0,0
1.307,0,0,1,1
3.58226666666667,0,0,1,1
2.95126666666667,0,0,1,1
3.043,0,0,0,0
3.587,0,0,0,0
2.5,0,0,0,0
7.416,1,1,0,0
1,0,0,0,0
5.802,1,1,0,0
6.51,1,1,0,0
1.419,0,0,0,0
1,1,1,0,0
1,0,0,1,1
2.82,0,0,1,1
1.505,0,0,0,0
2.193,1,0,1,1
2.76626666666667,1,1,0,0
1.296,1,1,0,0
3.51153333333333,1,1,0,0
1,0,0,0,0
1,0,0,0,0
1.797,0,0,0,0
1,0,0,0,0
1.11,0,0,0,0
1.125,0,0,0,0
2,0,0,0,0
1.518,0,0,0,0
4.5,0,0,0,0
2.15573333333333,0,0,0,0
3.67353333333333,0,0,0,0
2.23,0,0,0,0
1,0,0,0,0
1.462,1,1,0,0
1.488,0,0,0,0
2.178,0,0,0,0
1.75,0,0,0,0
1.032,0,0,0,0
1.576,1,1,0,0
1.542,0,0,0,0
1,0,0,1,1
1.653,0,0,0,0
3.91426666666667,0,0,0,0
4,0,0,0,0
3.122,0,0,1,1
2.587,0,0,0,0
2.621,1,1,0,0
2.057,0,0,0,0
1.428,0,0,0,0
13.333,1,1,0,0
1,1,0,0,0
1.642,0,1,0,0
2.352,0,0,0,0
2.241,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1.99426666666667,0,0,0,0
2.076,1,1,0,0
3.117,0,0,0,0
1.36,0,0,0,0
1.9184,0,0,0,0
2.38286666666667,0,0,0,0
2.769,0,0,0,0
2.284,0,0,0,0
1,0,0,0,0
2.484,0,0,0,0
1.555,0,0,0,0
1.117,0,0,0,0
2,0,0,0,0
1.47,0,0,0,0
1.292,0,0,0,0
1.666,1,1,0,0
1.9,0,0,0,0
1.714,0,0,0,0
1.166,1,1,0,0
2.17753333333333,0,0,0,0
1.512,0,0,0,0
1.617,0,0,0,0
1.136,0,0,0,0
1.81833333333333,0,0,0,0
1.489,0,0,0,0
1.72,0,0,0,0
1.488,0,0,0,0
1.372,0,0,0,0
1.266,0,0,0,0
1.272,0,0,0,0
1.111,1,1,0,0
1.46,0,0,0,0
2.468,0,0,0,0
1.727,0,0,0,0
1.404,0,0,0,0
1.147,0,0,0,0
